"resolution","score","stat","analysis","genotype_form","correlation","p_value"
5,"ESP","mean_upper","local","gaussian",-0.389473684210526,0.016
5,"ESP","min","local","sinusoidal",-0.589473684210526,0.001
5,"ESP","max","local","sinusoidal",-0.368421052631579,0.024
5,"ESP","mean","local","sinusoidal",-0.48421052631579,0.002
5,"ESP","median","local","sinusoidal",-0.431578947368421,0.005
5,"ESP","slope","local","sinusoidal",-0.6,0.001
5,"ESP","range","local","sinusoidal",0.6,0.002
5,"ESP","variance","local","sinusoidal",0.6,0.001
5,"ESP","mean_lower","local","sinusoidal",-0.389473684210526,0.018
5,"ESP","mean_upper","local","sinusoidal",-0.568421052631579,0.002
5,"ESP","min","local","wave",-0.705263157894737,0.001
5,"ESP","max","local","wave",-0.336842105263158,0.047
5,"ESP","mean","local","wave",-0.557894736842105,0.002
5,"ESP","median","local","wave",-0.557894736842105,0.002
5,"ESP","slope","local","wave",0.610526315789474,0.001
5,"ESP","range","local","wave",0.610526315789474,0.001
5,"ESP","variance","local","wave",0.610526315789474,0.001
5,"ESP","mean_lower","local","wave",-0.589473684210526,0.001
5,"ESP","mean_upper","local","wave",-0.515789473684211,0.002
5,"CEV","min","local","linear",-0.326315789473684,0.041
5,"CEV","max","local","linear",-0.0947368421052632,0.603
5,"CEV","mean","local","linear",-0.178947368421053,0.266
5,"CEV","median","local","linear",-0.178947368421053,0.291
5,"CEV","slope","local","linear",0.105263157894737,0.526
5,"CEV","range","local","linear",0.631578947368421,0.001
5,"CEV","variance","local","linear",0.631578947368421,0.001
5,"CEV","mean_lower","local","linear",-0.2,0.23
5,"CEV","mean_upper","local","linear",-0.157894736842105,0.347
5,"CEV","min","local","gaussian",-0.442105263157895,0.005
5,"CEV","max","local","gaussian",-0.336842105263158,0.041
5,"CEV","mean","local","gaussian",-0.389473684210526,0.012
5,"CEV","median","local","gaussian",-0.4,0.026
5,"CEV","slope","local","gaussian",-0.589473684210526,0.001
5,"CEV","range","local","gaussian",0.589473684210526,0.002
5,"CEV","variance","local","gaussian",0.589473684210526,0.001
5,"CEV","mean_lower","local","gaussian",-0.368421052631579,0.029
5,"CEV","mean_upper","local","gaussian",-0.389473684210526,0.015
5,"CEV","min","local","sinusoidal",-0.589473684210526,0.001
5,"CEV","max","local","sinusoidal",-0.368421052631579,0.02
5,"CEV","mean","local","sinusoidal",-0.48421052631579,0.002
5,"CEV","median","local","sinusoidal",-0.431578947368421,0.005
5,"CEV","slope","local","sinusoidal",-0.6,0.001
5,"CEV","range","local","sinusoidal",0.6,0.001
5,"CEV","variance","local","sinusoidal",0.6,0.001
5,"CEV","mean_lower","local","sinusoidal",-0.389473684210526,0.012
5,"CEV","mean_upper","local","sinusoidal",-0.568421052631579,0.002
5,"CEV","min","local","wave",-0.705263157894737,0.001
5,"CEV","max","local","wave",-0.336842105263158,0.031
5,"CEV","mean","local","wave",-0.557894736842105,0.001
5,"CEV","median","local","wave",-0.557894736842105,0.001
5,"CEV","slope","local","wave",0.610526315789474,0.001
5,"CEV","range","local","wave",0.610526315789474,0.001
5,"CEV","variance","local","wave",0.610526315789474,0.001
5,"CEV","mean_lower","local","wave",-0.589473684210526,0.001
5,"CEV","mean_upper","local","wave",-0.515789473684211,0.002
5,"PFI","min","local","linear",-0.326315789473684,0.053
5,"PFI","max","local","linear",-0.0947368421052632,0.596
5,"PFI","mean","local","linear",-0.178947368421053,0.307
5,"PFI","median","local","linear",-0.178947368421053,0.289
5,"PFI","slope","local","linear",0.105263157894737,0.533
5,"PFI","range","local","linear",0.631578947368421,0.001
5,"PFI","variance","local","linear",0.631578947368421,0.001
5,"PFI","mean_lower","local","linear",-0.2,0.239
5,"PFI","mean_upper","local","linear",-0.157894736842105,0.375
5,"PFI","min","local","gaussian",-0.442105263157895,0.006
5,"PFI","max","local","gaussian",-0.336842105263158,0.035
5,"PFI","mean","local","gaussian",-0.389473684210526,0.013
5,"PFI","median","local","gaussian",-0.4,0.016
5,"PFI","slope","local","gaussian",-0.589473684210526,0.001
5,"PFI","range","local","gaussian",0.589473684210526,0.001
5,"PFI","variance","local","gaussian",0.589473684210526,0.002
5,"PFI","mean_lower","local","gaussian",-0.368421052631579,0.022
5,"PFI","mean_upper","local","gaussian",-0.389473684210526,0.015
5,"PFI","min","local","sinusoidal",-0.589473684210526,0.001
5,"PFI","max","local","sinusoidal",-0.368421052631579,0.025
5,"PFI","mean","local","sinusoidal",-0.48421052631579,0.001
5,"PFI","median","local","sinusoidal",-0.431578947368421,0.007
5,"PFI","slope","local","sinusoidal",-0.6,0.001
5,"PFI","range","local","sinusoidal",0.6,0.001
5,"PFI","variance","local","sinusoidal",0.6,0.001
5,"PFI","mean_lower","local","sinusoidal",-0.389473684210526,0.023
5,"PFI","mean_upper","local","sinusoidal",-0.568421052631579,0.003
5,"PFI","min","local","wave",-0.705263157894737,0.001
5,"PFI","max","local","wave",-0.336842105263158,0.05
5,"PFI","mean","local","wave",-0.557894736842105,0.002
5,"PFI","median","local","wave",-0.557894736842105,0.001
5,"PFI","slope","local","wave",0.610526315789474,0.001
5,"PFI","range","local","wave",0.610526315789474,0.001
5,"PFI","variance","local","wave",0.610526315789474,0.001
5,"PFI","mean_lower","local","wave",-0.589473684210526,0.001
5,"PFI","mean_upper","local","wave",-0.515789473684211,0.003
5,"APC","min","local","linear",0.0421052631578947,0.824
5,"APC","max","local","linear",0.273684210526316,0.109
5,"APC","mean","local","linear",0.189473684210526,0.272
5,"APC","median","local","linear",0.189473684210526,0.251
5,"APC","slope","local","linear",0.263157894736842,0.122
5,"APC","range","local","linear",1,0.001
5,"APC","variance","local","linear",1,0.001
5,"APC","mean_lower","local","linear",0.168421052631579,0.345
5,"APC","mean_upper","local","linear",0.210526315789474,0.198
5,"APC","min","local","gaussian",-0.0315789473684211,0.88
5,"APC","max","local","gaussian",0.0736842105263158,0.672
5,"APC","mean","local","gaussian",0.0210526315789474,0.921
5,"APC","median","local","gaussian",0.0105263157894737,0.978
5,"APC","slope","local","gaussian",-1,0.001
5,"APC","range","local","gaussian",1,0.001
5,"APC","variance","local","gaussian",1,0.001
5,"APC","mean_lower","local","gaussian",0.0421052631578947,0.823
5,"APC","mean_upper","local","gaussian",0.0210526315789474,0.914
5,"APC","min","local","sinusoidal",-0.189473684210526,0.248
5,"APC","max","local","sinusoidal",0.0315789473684211,0.873
5,"APC","mean","local","sinusoidal",-0.0842105263157895,0.624
5,"APC","median","local","sinusoidal",-0.0315789473684211,0.879
5,"APC","slope","local","sinusoidal",-1,0.001
5,"APC","range","local","sinusoidal",1,0.001
5,"APC","variance","local","sinusoidal",1,0.001
5,"APC","mean_lower","local","sinusoidal",0.0105263157894737,0.97
5,"APC","mean_upper","local","sinusoidal",-0.168421052631579,0.317
5,"APC","min","local","wave",-0.315789473684211,0.05
5,"APC","max","local","wave",0.0526315789473684,0.748
5,"APC","mean","local","wave",-0.168421052631579,0.329
5,"APC","median","local","wave",-0.168421052631579,0.301
5,"APC","slope","local","wave",1,0.001
5,"APC","range","local","wave",1,0.001
5,"APC","variance","local","wave",1,0.001
5,"APC","mean_lower","local","wave",-0.2,0.222
5,"APC","mean_upper","local","wave",-0.126315789473684,0.459
5,"SI","min","local","linear",-0.2,0.213
5,"SI","max","local","linear",0.0315789473684211,0.874
5,"SI","mean","local","linear",-0.0526315789473684,0.789
5,"SI","median","local","linear",-0.0526315789473684,0.739
5,"SI","slope","local","linear",0.126315789473684,0.484
5,"SI","range","local","linear",0.757894736842105,0.001
5,"SI","variance","local","linear",0.757894736842105,0.001
5,"SI","mean_lower","local","linear",-0.0736842105263158,0.682
5,"SI","mean_upper","local","linear",-0.0315789473684211,0.883
5,"SI","min","local","gaussian",-0.315789473684211,0.048
5,"SI","max","local","gaussian",-0.210526315789474,0.213
5,"SI","mean","local","gaussian",-0.263157894736842,0.12
5,"SI","median","local","gaussian",-0.273684210526316,0.097
5,"SI","slope","local","gaussian",-0.715789473684211,0.001
5,"SI","range","local","gaussian",0.715789473684211,0.001
5,"SI","variance","local","gaussian",0.715789473684211,0.001
5,"SI","mean_lower","local","gaussian",-0.242105263157895,0.142
5,"SI","mean_upper","local","gaussian",-0.263157894736842,0.119
5,"SI","min","local","sinusoidal",-0.452631578947368,0.008
5,"SI","max","local","sinusoidal",-0.231578947368421,0.157
5,"SI","mean","local","sinusoidal",-0.347368421052632,0.037
5,"SI","median","local","sinusoidal",-0.294736842105263,0.07
5,"SI","slope","local","sinusoidal",-0.736842105263158,0.001
5,"SI","range","local","sinusoidal",0.736842105263158,0.001
5,"SI","variance","local","sinusoidal",0.736842105263158,0.001
5,"SI","mean_lower","local","sinusoidal",-0.252631578947368,0.132
5,"SI","mean_upper","local","sinusoidal",-0.431578947368421,0.011
5,"SI","min","local","wave",-0.568421052631579,0.002
5,"SI","max","local","wave",-0.2,0.235
5,"SI","mean","local","wave",-0.421052631578947,0.007
5,"SI","median","local","wave",-0.421052631578947,0.008
5,"SI","slope","local","wave",0.747368421052632,0.001
5,"SI","range","local","wave",0.747368421052632,0.001
5,"SI","variance","local","wave",0.747368421052632,0.001
5,"SI","mean_lower","local","wave",-0.452631578947368,0.007
5,"SI","mean_upper","local","wave",-0.378947368421053,0.018
5,"RSI","min","local","linear",0.326315789473684,0.049
5,"RSI","max","local","linear",0.0947368421052632,0.593
5,"RSI","mean","local","linear",0.178947368421053,0.344
5,"RSI","median","local","linear",0.178947368421053,0.283
5,"RSI","slope","local","linear",-0.105263157894737,0.561
5,"RSI","range","local","linear",-0.631578947368421,0.001
5,"RSI","variance","local","linear",-0.631578947368421,0.001
5,"RSI","mean_lower","local","linear",0.2,0.216
5,"RSI","mean_upper","local","linear",0.157894736842105,0.355
5,"RSI","min","local","gaussian",0.442105263157895,0.005
5,"RSI","max","local","gaussian",0.336842105263158,0.038
5,"RSI","mean","local","gaussian",0.389473684210526,0.017
5,"RSI","median","local","gaussian",0.4,0.014
5,"RSI","slope","local","gaussian",0.589473684210526,0.001
5,"RSI","range","local","gaussian",-0.589473684210526,0.001
5,"RSI","variance","local","gaussian",-0.589473684210526,0.001
5,"RSI","mean_lower","local","gaussian",0.368421052631579,0.026
5,"RSI","mean_upper","local","gaussian",0.389473684210526,0.019
5,"RSI","min","local","sinusoidal",0.589473684210526,0.001
5,"RSI","max","local","sinusoidal",0.368421052631579,0.027
5,"RSI","mean","local","sinusoidal",0.48421052631579,0.002
5,"RSI","median","local","sinusoidal",0.431578947368421,0.006
5,"RSI","slope","local","sinusoidal",0.6,0.001
5,"RSI","range","local","sinusoidal",-0.6,0.001
5,"RSI","variance","local","sinusoidal",-0.6,0.001
5,"RSI","mean_lower","local","sinusoidal",0.389473684210526,0.017
5,"RSI","mean_upper","local","sinusoidal",0.568421052631579,0.001
5,"RSI","min","local","wave",0.705263157894737,0.001
5,"RSI","max","local","wave",0.336842105263158,0.046
5,"RSI","mean","local","wave",0.557894736842105,0.001
5,"RSI","median","local","wave",0.557894736842105,0.001
5,"RSI","slope","local","wave",-0.610526315789474,0.001
5,"RSI","range","local","wave",-0.610526315789474,0.001
5,"RSI","variance","local","wave",-0.610526315789474,0.001
5,"RSI","mean_lower","local","wave",0.589473684210526,0.001
5,"RSI","mean_upper","local","wave",0.515789473684211,0.003
5,"EVS","min","local","linear",0.0421052631578947,0.836
5,"EVS","max","local","linear",0.273684210526316,0.096
5,"EVS","mean","local","linear",0.189473684210526,0.259
5,"EVS","median","local","linear",0.189473684210526,0.246
5,"EVS","slope","local","linear",0.263157894736842,0.107
5,"EVS","range","local","linear",1,0.001
5,"EVS","variance","local","linear",1,0.001
5,"EVS","mean_lower","local","linear",0.168421052631579,0.309
5,"EVS","mean_upper","local","linear",0.210526315789474,0.219
5,"EVS","min","local","gaussian",-0.0315789473684211,0.887
5,"EVS","max","local","gaussian",0.0736842105263158,0.681
5,"EVS","mean","local","gaussian",0.0210526315789474,0.923
5,"EVS","median","local","gaussian",0.0105263157894737,0.972
5,"EVS","slope","local","gaussian",-1,0.001
5,"EVS","range","local","gaussian",1,0.001
5,"EVS","variance","local","gaussian",1,0.001
5,"EVS","mean_lower","local","gaussian",0.0421052631578947,0.844
5,"EVS","mean_upper","local","gaussian",0.0210526315789474,0.936
5,"EVS","min","local","sinusoidal",-0.189473684210526,0.268
5,"EVS","max","local","sinusoidal",0.0315789473684211,0.852
5,"EVS","mean","local","sinusoidal",-0.0842105263157895,0.628
5,"EVS","median","local","sinusoidal",-0.0315789473684211,0.844
5,"EVS","slope","local","sinusoidal",-1,0.001
5,"EVS","range","local","sinusoidal",1,0.001
5,"EVS","variance","local","sinusoidal",1,0.001
5,"EVS","mean_lower","local","sinusoidal",0.0105263157894737,0.975
5,"EVS","mean_upper","local","sinusoidal",-0.168421052631579,0.323
5,"EVS","min","local","wave",-0.315789473684211,0.06
5,"EVS","max","local","wave",0.0526315789473684,0.778
5,"EVS","mean","local","wave",-0.168421052631579,0.335
5,"EVS","median","local","wave",-0.168421052631579,0.317
5,"EVS","slope","local","wave",1,0.001
5,"EVS","range","local","wave",1,0.001
5,"EVS","variance","local","wave",1,0.001
5,"EVS","mean_lower","local","wave",-0.2,0.237
5,"EVS","mean_upper","local","wave",-0.126315789473684,0.454
