"resolution","score","stat","analysis","genotype_form","correlation","p_value"
49,"ESP","mean","local","wave",-0.515789473684211,0.003
49,"ESP","median","local","wave",-0.515789473684211,0.002
49,"ESP","slope","local","wave",-0.610526315789474,0.001
49,"ESP","range","local","wave",0.610526315789474,0.001
49,"ESP","variance","local","wave",0.610526315789474,0.001
49,"ESP","mean_lower","local","wave",-0.410526315789474,0.013
49,"ESP","mean_upper","local","wave",-0.557894736842105,0.001
49,"CEV","min","local","linear",-0.231578947368421,0.166
49,"CEV","max","local","linear",-0.136842105263158,0.429
49,"CEV","mean","local","linear",-0.168421052631579,0.331
49,"CEV","median","local","linear",-0.168421052631579,0.321
49,"CEV","slope","local","linear",0.0315789473684211,0.863
49,"CEV","range","local","linear",0.621052631578947,0.001
49,"CEV","variance","local","linear",0.621052631578947,0.001
49,"CEV","mean_lower","local","linear",-0.178947368421053,0.285
49,"CEV","mean_upper","local","linear",-0.178947368421053,0.276
49,"CEV","min","local","gaussian",-0.442105263157895,0.007
49,"CEV","max","local","gaussian",-0.336842105263158,0.037
49,"CEV","mean","local","gaussian",-0.368421052631579,0.022
49,"CEV","median","local","gaussian",-0.368421052631579,0.031
49,"CEV","slope","local","gaussian",-0.589473684210526,0.001
49,"CEV","range","local","gaussian",0.589473684210526,0.001
49,"CEV","variance","local","gaussian",0.589473684210526,0.001
49,"CEV","mean_lower","local","gaussian",-0.336842105263158,0.043
49,"CEV","mean_upper","local","gaussian",-0.442105263157895,0.011
49,"CEV","min","local","sinusoidal",-0.589473684210526,0.001
49,"CEV","max","local","sinusoidal",-0.421052631578947,0.004
49,"CEV","mean","local","sinusoidal",-0.536842105263158,0.001
49,"CEV","median","local","sinusoidal",-0.536842105263158,0.002
49,"CEV","slope","local","sinusoidal",-0.6,0.001
49,"CEV","range","local","sinusoidal",0.6,0.001
49,"CEV","variance","local","sinusoidal",0.6,0.001
49,"CEV","mean_lower","local","sinusoidal",-0.421052631578947,0.012
49,"CEV","mean_upper","local","sinusoidal",-0.589473684210526,0.001
49,"CEV","min","local","wave",-0.557894736842105,0.001
49,"CEV","max","local","wave",-0.410526315789474,0.012
49,"CEV","mean","local","wave",-0.515789473684211,0.001
49,"CEV","median","local","wave",-0.515789473684211,0.004
49,"CEV","slope","local","wave",-0.610526315789474,0.001
49,"CEV","range","local","wave",0.610526315789474,0.001
49,"CEV","variance","local","wave",0.610526315789474,0.001
49,"CEV","mean_lower","local","wave",-0.410526315789474,0.018
49,"CEV","mean_upper","local","wave",-0.557894736842105,0.001
49,"PFI","min","local","linear",-0.231578947368421,0.173
49,"PFI","max","local","linear",-0.136842105263158,0.422
49,"PFI","mean","local","linear",-0.168421052631579,0.336
49,"PFI","median","local","linear",-0.168421052631579,0.332
49,"PFI","slope","local","linear",0.0315789473684211,0.887
49,"PFI","range","local","linear",0.621052631578947,0.001
49,"PFI","variance","local","linear",0.621052631578947,0.001
49,"PFI","mean_lower","local","linear",-0.178947368421053,0.275
49,"PFI","mean_upper","local","linear",-0.178947368421053,0.279
49,"PFI","min","local","gaussian",-0.442105263157895,0.01
49,"PFI","max","local","gaussian",-0.336842105263158,0.047
49,"PFI","mean","local","gaussian",-0.368421052631579,0.028
49,"PFI","median","local","gaussian",-0.368421052631579,0.033
49,"PFI","slope","local","gaussian",-0.589473684210526,0.001
49,"PFI","range","local","gaussian",0.589473684210526,0.001
49,"PFI","variance","local","gaussian",0.589473684210526,0.001
49,"PFI","mean_lower","local","gaussian",-0.336842105263158,0.037
49,"PFI","mean_upper","local","gaussian",-0.442105263157895,0.01
49,"PFI","min","local","sinusoidal",-0.589473684210526,0.001
49,"PFI","max","local","sinusoidal",-0.421052631578947,0.007
49,"PFI","mean","local","sinusoidal",-0.536842105263158,0.002
49,"PFI","median","local","sinusoidal",-0.536842105263158,0.001
49,"PFI","slope","local","sinusoidal",-0.6,0.001
49,"PFI","range","local","sinusoidal",0.6,0.001
49,"PFI","variance","local","sinusoidal",0.6,0.001
49,"PFI","mean_lower","local","sinusoidal",-0.421052631578947,0.012
49,"PFI","mean_upper","local","sinusoidal",-0.589473684210526,0.001
49,"PFI","min","local","wave",-0.557894736842105,0.001
49,"PFI","max","local","wave",-0.410526315789474,0.009
49,"PFI","mean","local","wave",-0.515789473684211,0.002
49,"PFI","median","local","wave",-0.515789473684211,0.002
49,"PFI","slope","local","wave",-0.610526315789474,0.002
49,"PFI","range","local","wave",0.610526315789474,0.001
49,"PFI","variance","local","wave",0.610526315789474,0.001
49,"PFI","mean_lower","local","wave",-0.410526315789474,0.01
49,"PFI","mean_upper","local","wave",-0.557894736842105,0.002
49,"APC","min","local","linear",0.147368421052632,0.404
49,"APC","max","local","linear",0.242105263157895,0.148
49,"APC","mean","local","linear",0.210526315789474,0.213
49,"APC","median","local","linear",0.210526315789474,0.22
49,"APC","slope","local","linear",0.263157894736842,0.123
49,"APC","range","local","linear",1,0.001
49,"APC","variance","local","linear",1,0.001
49,"APC","mean_lower","local","linear",0.178947368421053,0.294
49,"APC","mean_upper","local","linear",0.2,0.234
49,"APC","min","local","gaussian",-0.0315789473684211,0.864
49,"APC","max","local","gaussian",0.0736842105263158,0.695
49,"APC","mean","local","gaussian",0.0421052631578947,0.819
49,"APC","median","local","gaussian",0.0421052631578947,0.835
49,"APC","slope","local","gaussian",-1,0.001
49,"APC","range","local","gaussian",1,0.001
49,"APC","variance","local","gaussian",1,0.001
49,"APC","mean_lower","local","gaussian",0.0736842105263158,0.67
49,"APC","mean_upper","local","gaussian",-0.0315789473684211,0.863
49,"APC","min","local","sinusoidal",-0.189473684210526,0.273
49,"APC","max","local","sinusoidal",-0.0210526315789474,0.913
49,"APC","mean","local","sinusoidal",-0.136842105263158,0.434
49,"APC","median","local","sinusoidal",-0.136842105263158,0.411
49,"APC","slope","local","sinusoidal",-1,0.001
49,"APC","range","local","sinusoidal",1,0.001
49,"APC","variance","local","sinusoidal",1,0.001
49,"APC","mean_lower","local","sinusoidal",-0.0210526315789474,0.917
49,"APC","mean_upper","local","sinusoidal",-0.189473684210526,0.254
49,"APC","min","local","wave",-0.168421052631579,0.322
49,"APC","max","local","wave",-0.0210526315789474,0.941
49,"APC","mean","local","wave",-0.126315789473684,0.447
49,"APC","median","local","wave",-0.126315789473684,0.451
49,"APC","slope","local","wave",-1,0.001
49,"APC","range","local","wave",1,0.001
49,"APC","variance","local","wave",1,0.001
49,"APC","mean_lower","local","wave",-0.0210526315789474,0.925
49,"APC","mean_upper","local","wave",-0.168421052631579,0.309
49,"SI","min","local","linear",-0.105263157894737,0.551
49,"SI","max","local","linear",-0.0105263157894737,0.971
49,"SI","mean","local","linear",-0.0421052631578947,0.828
49,"SI","median","local","linear",-0.0421052631578947,0.847
49,"SI","slope","local","linear",0.0947368421052632,0.594
49,"SI","range","local","linear",0.747368421052632,0.001
49,"SI","variance","local","linear",0.747368421052632,0.001
49,"SI","mean_lower","local","linear",-0.0736842105263158,0.674
49,"SI","mean_upper","local","linear",-0.0526315789473684,0.775
49,"SI","min","local","gaussian",-0.315789473684211,0.065
49,"SI","max","local","gaussian",-0.210526315789474,0.215
49,"SI","mean","local","gaussian",-0.242105263157895,0.131
49,"SI","median","local","gaussian",-0.242105263157895,0.145
49,"SI","slope","local","gaussian",-0.715789473684211,0.001
49,"SI","range","local","gaussian",0.715789473684211,0.001
49,"SI","variance","local","gaussian",0.715789473684211,0.001
49,"SI","mean_lower","local","gaussian",-0.210526315789474,0.231
49,"SI","mean_upper","local","gaussian",-0.315789473684211,0.07
49,"SI","min","local","sinusoidal",-0.473684210526316,0.002
49,"SI","max","local","sinusoidal",-0.305263157894737,0.067
49,"SI","mean","local","sinusoidal",-0.421052631578947,0.009
49,"SI","median","local","sinusoidal",-0.421052631578947,0.011
49,"SI","slope","local","sinusoidal",-0.715789473684211,0.001
49,"SI","range","local","sinusoidal",0.715789473684211,0.001
49,"SI","variance","local","sinusoidal",0.715789473684211,0.001
49,"SI","mean_lower","local","sinusoidal",-0.305263157894737,0.064
49,"SI","mean_upper","local","sinusoidal",-0.473684210526316,0.003
49,"SI","min","local","wave",-0.410526315789474,0.009
49,"SI","max","local","wave",-0.263157894736842,0.115
49,"SI","mean","local","wave",-0.368421052631579,0.027
49,"SI","median","local","wave",-0.368421052631579,0.028
49,"SI","slope","local","wave",-0.757894736842105,0.001
49,"SI","range","local","wave",0.757894736842105,0.001
49,"SI","variance","local","wave",0.757894736842105,0.001
49,"SI","mean_lower","local","wave",-0.263157894736842,0.098
49,"SI","mean_upper","local","wave",-0.410526315789474,0.013
49,"RSI","min","local","linear",0.231578947368421,0.149
49,"RSI","max","local","linear",0.136842105263158,0.426
49,"RSI","mean","local","linear",0.168421052631579,0.342
49,"RSI","median","local","linear",0.168421052631579,0.346
49,"RSI","slope","local","linear",-0.0315789473684211,0.864
49,"RSI","range","local","linear",-0.621052631578947,0.001
49,"RSI","variance","local","linear",-0.621052631578947,0.001
49,"RSI","mean_lower","local","linear",0.178947368421053,0.286
49,"RSI","mean_upper","local","linear",0.178947368421053,0.305
49,"RSI","min","local","gaussian",0.442105263157895,0.008
49,"RSI","max","local","gaussian",0.336842105263158,0.051
49,"RSI","mean","local","gaussian",0.368421052631579,0.029
49,"RSI","median","local","gaussian",0.368421052631579,0.033
49,"RSI","slope","local","gaussian",0.589473684210526,0.001
49,"RSI","range","local","gaussian",-0.589473684210526,0.001
49,"RSI","variance","local","gaussian",-0.589473684210526,0.001
49,"RSI","mean_lower","local","gaussian",0.336842105263158,0.042
49,"RSI","mean_upper","local","gaussian",0.442105263157895,0.009
49,"RSI","min","local","sinusoidal",0.589473684210526,0.001
49,"RSI","max","local","sinusoidal",0.421052631578947,0.009
49,"RSI","mean","local","sinusoidal",0.536842105263158,0.002
49,"RSI","median","local","sinusoidal",0.536842105263158,0.001
49,"RSI","slope","local","sinusoidal",0.6,0.001
49,"RSI","range","local","sinusoidal",-0.6,0.001
49,"RSI","variance","local","sinusoidal",-0.6,0.001
49,"RSI","mean_lower","local","sinusoidal",0.421052631578947,0.016
49,"RSI","mean_upper","local","sinusoidal",0.589473684210526,0.001
49,"RSI","min","local","wave",0.557894736842105,0.002
49,"RSI","max","local","wave",0.410526315789474,0.01
49,"RSI","mean","local","wave",0.515789473684211,0.005
49,"RSI","median","local","wave",0.515789473684211,0.001
49,"RSI","slope","local","wave",0.610526315789474,0.001
49,"RSI","range","local","wave",-0.610526315789474,0.001
49,"RSI","variance","local","wave",-0.610526315789474,0.001
49,"RSI","mean_lower","local","wave",0.410526315789474,0.006
49,"RSI","mean_upper","local","wave",0.557894736842105,0.002
49,"EVS","min","local","linear",0.147368421052632,0.372
49,"EVS","max","local","linear",0.242105263157895,0.14
49,"EVS","mean","local","linear",0.210526315789474,0.213
49,"EVS","median","local","linear",0.210526315789474,0.196
49,"EVS","slope","local","linear",0.263157894736842,0.122
49,"EVS","range","local","linear",1,0.001
49,"EVS","variance","local","linear",1,0.001
49,"EVS","mean_lower","local","linear",0.178947368421053,0.286
49,"EVS","mean_upper","local","linear",0.2,0.214
49,"EVS","min","local","gaussian",-0.0315789473684211,0.884
49,"EVS","max","local","gaussian",0.0736842105263158,0.674
49,"EVS","mean","local","gaussian",0.0421052631578947,0.824
49,"EVS","median","local","gaussian",0.0421052631578947,0.815
49,"EVS","slope","local","gaussian",-1,0.001
49,"EVS","range","local","gaussian",1,0.001
49,"EVS","variance","local","gaussian",1,0.001
49,"EVS","mean_lower","local","gaussian",0.0736842105263158,0.673
49,"EVS","mean_upper","local","gaussian",-0.0315789473684211,0.875
49,"EVS","min","local","sinusoidal",-0.189473684210526,0.267
49,"EVS","max","local","sinusoidal",-0.0210526315789474,0.921
49,"EVS","mean","local","sinusoidal",-0.136842105263158,0.414
49,"EVS","median","local","sinusoidal",-0.136842105263158,0.415
49,"EVS","slope","local","sinusoidal",-1,0.001
49,"EVS","range","local","sinusoidal",1,0.001
49,"EVS","variance","local","sinusoidal",1,0.001
49,"EVS","mean_lower","local","sinusoidal",-0.0210526315789474,0.925
49,"EVS","mean_upper","local","sinusoidal",-0.189473684210526,0.263
49,"EVS","min","local","wave",-0.168421052631579,0.316
49,"EVS","max","local","wave",-0.0210526315789474,0.933
49,"EVS","mean","local","wave",-0.126315789473684,0.461
49,"EVS","median","local","wave",-0.126315789473684,0.478
49,"EVS","slope","local","wave",-1,0.001
49,"EVS","range","local","wave",1,0.001
49,"EVS","variance","local","wave",1,0.001
49,"EVS","mean_lower","local","wave",-0.0210526315789474,0.931
49,"EVS","mean_upper","local","wave",-0.168421052631579,0.306
